 0.133467 0.133467 0.266935 0.400402 0.533869 0.667337 0.800804 0.934271 1.06774 1.20121 1.33467 1.46814 1.60161 1.73507 1.86854 2.00201 2.13548 2.26894 2.40241 2.53588 2.66935 2.80281 2.93628 3.06975 3.20322 3.33668 3.47015 3.60362 3.73708 3.87055 4.00402 4.13749 4.27095 4.40442 4.53789 4.67136 4.80482 4.93829 5.07176 5.20522 5.33869
 0.132002 1.32265 2.47042 3.57686 4.64346 5.67166 6.66283 7.61831 8.53939 9.4273 10.2832 11.1084 11.9038 12.6705 13.4097 14.1222 14.8091 15.4712 16.1096 16.7249 17.318 17.8898 18.4411 18.9724 19.4847 19.9785 20.4545 20.9133 21.3557 21.7821 22.1932 22.5894 22.9714 23.3397 23.6946 24.0368 24.3667 24.6847 24.9912 25.2868 25.5716
 0.103143 0.103143 0.206285 0.309428 0.41257 0.515713 0.618856 0.721998 0.825141 0.928283 1.03143 1.13457 1.23771 1.34085 1.444 1.54714 1.65028 1.75342 1.85657 1.95971 2.06285 2.16599 2.26914 2.37228 2.47542 2.57856 2.68171 2.78485 2.88799 2.99114 3.09428 3.19742 3.30056 3.40371 3.50685 3.60999 3.71313 3.81628 3.91942 4.02256 4.1257
 0.503178 1.50953 2.51589 3.52224 4.5286 5.53495 6.54131 7.54767 8.55402 9.56038 10.5667 11.5731 12.5794 13.5858 14.5922 15.5985 16.6049 17.6112 18.6176 19.6239 20.6303 21.6366 22.643 23.6494 24.6557 25.6621 26.6684 27.6748 28.6811 29.6875 30.6938 31.7002 32.7066 33.7129 34.7193 35.7256 36.732 37.7383 38.7447 39.751 40.7574
 0.150528 0.150528 0.301056 0.451584 0.602112 0.75264 0.903168 1.0537 1.20422 1.35475 1.50528 1.65581 1.80634 1.95686 2.10739 2.25792 2.40845 2.55898 2.7095 2.86003 3.01056 3.16109 3.31161 3.46214 3.61267 3.7632 3.91373 4.06425 4.21478 4.36531 4.51584 4.66637 4.81689 4.96742 5.11795 5.26848 5.41901 5.56953 5.72006 5.87059 6.02112
 0 0.711119 2.01995 3.24112 4.38051 5.44358 6.43546 7.36091 8.22438 9.03001 9.78169 10.483 11.1374 11.7479 12.3176 12.8491 13.345 13.8077 14.2394 14.6422 15.018 15.3686 15.6958 16.001 16.2858 16.5516 16.7995 17.0308 17.2467 17.448 17.6359 17.8112 17.9748 18.1274 18.2698 18.4027 18.5266 18.6423 18.7502 18.8509 18.9448
 3.77e-09 3.77e-09 0.0816479 0.167778 0.258636 0.354481 0.455587 0.562244 0.674755 0.793443 0.918645 1.05072 1.19005 1.33702 1.49206 1.65561 1.82814 2.01014 2.20214 2.40467 2.61831 2.84369 3.08144 3.33223 3.5968 3.87589 4.1703 4.48087 4.80848 5.15408 5.51866 5.90324 6.30894 6.73691 7.18836 7.66461 8.16699 8.69695 9.256 9.84574 10.4679
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 0.001 1 0 0 0 1 #_fleet:1_WinterN
-1 0.001 1 0 0 0 1 #_fleet:2_SummerN
-1 0.001 1 0 0 0 1 #_fleet:3_WinterS
-1 0.001 1 0 0 0 1 #_fleet:4_SummerS
-1 0.001 1 0 0 0 1 #_fleet:5_TriEarly
-1 0.001 1 0 0 0 1 #_fleet:6_TriLate
-1 0.001 1 0 0 0 1 #_fleet:7_NWFSC
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#fishyr	month	fleet	sex	part	ageerr	lbin_lo	lbin_hi	inputN	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17
1967	7	1	3	2	8	-1	-1	4	0	0	0	0	3	14	37	29	26	11	3	5	3	0	1	0	0	0	0	0	1	7	26	19	8	3	3	1	0	0	0	0	0	0
1968	7	1	3	2	8	-1	-1	11	0	0	1	1	11	54	79	83	54	41	30	10	5	1	5	0	1	0	0	0	3	11	47	68	31	14	4	4	1	1	0	0	0	0
1969	7	1	3	2	6	-1	-1	1	0	0	0	0	0	3783.066881	3404.760193	3404.760193	2648.146816	1891.53344	756.6133761	756.6133761	0	0	0	0	0	0	0	378.3066881	756.6133761	6052.907009	7944.440449	3404.760193	1891.53344	756.6133761	0	0	0	0	0	0	0	0
1969	7	1	3	2	8	-1	-1	9	0	0	0	10	53	57	45	62	32	31	19	13	8	1	1	0	1	0	0	0	4	22	31	20	21	11	4	3	0	0	0	0	0	0
1970	7	1	3	2	6	-1	-1	1	0	0	0	0	820.3429741	1914.133606	1093.790632	3007.924239	3281.371897	3007.924239	1640.685948	2187.581264	2187.581264	1914.133606	820.3429741	273.447658	273.447658	0	0	0	820.3429741	3281.371897	1093.790632	820.3429741	2187.581264	546.8953161	546.8953161	0	0	0	0	0	0	0
1970	7	1	3	2	8	-1	-1	7	0	0	0	7	36	66	51	44	32	36	20	8	3	3	0	1	0	0	0	0	5	32	57	28	20	5	0	2	0	0	0	0	0	0
1971	7	1	3	2	6	-1	-1	1	0	0	0	0	0	813.9489776	6511.591821	4069.744888	4883.693866	813.9489776	0	0	0	0	0	0	0	0	0	0	813.9489776	26046.36728	21976.6224	24418.46933	14651.0816	7325.540799	1627.897955	0	0	0	0	0	0	0
1971	7	1	3	2	8	-1	-1	4	0	0	0	2	9	21	20	10	11	12	14	2	1	0	0	0	1	0	0	0	3	20	27	20	10	11	4	0	0	0	0	0	0	0
1972	7	1	3	2	6	-1	-1	3	0	0	0	157.3180458	6724.326286	23995.65661	10272.54389	10907.38526	8887.657196	6812.394471	7447.616208	3820.359223	3424.279512	2098.387089	851.1536892	831.4889335	831.4889335	0	0	0	4023.336695	18773.99661	33251.83988	10347.06829	2867.422148	39.32951144	0	0	0	0	0	0	0	0
1973	7	1	3	2	6	-1	-1	2	0	0	0	0	2942.967442	23913.75397	48256.33344	27207.74607	8107.863232	9111.621031	6314.760385	4521.657538	1939.209643	0	0	0	0	0	0	0	1724.796892	11557.45702	10904.72388	8458.887892	2007.515598	214.4127507	0	0	0	0	0	0	0	0
1974	7	1	3	2	6	-1	-1	2	0	0	0	0	0	8788.574668	3959.835497	7243.108755	1600.420608	786.4716299	813.9489776	0	0	0	0	0	0	0	0	0	4801.261823	33553.87806	54414.30066	34477.73643	5642.688148	2386.892237	0	0	0	0	0	0	0	0
1975	7	1	3	2	6	-1	-1	9	0	0	0	119.9610065	3287.176989	14415.33149	27706.04401	21701.57935	13590.80544	5013.199368	2077.604786	1893.476944	715.6169383	573.5461417	0	0	0	0	0	0	784.2564746	14642.78658	27543.32393	24473.81096	8939.499737	2976.124903	921.2222231	227.10007	0	0	0	0	0	0
1976	7	1	3	2	6	-1	-1	1	0	0	0	0	0	4069.744888	1627.897955	9767.387731	7325.540799	1627.897955	1627.897955	813.9489776	1627.897955	0	0	0	0	0	0	0	0	5697.642843	29302.16319	8953.438754	8139.489776	0	0	0	0	0	0	0	0	0
1977	7	1	3	2	6	-1	-1	1	0	0	0	0	2441.846933	7325.540799	21976.6224	12209.23466	7325.540799	7325.540799	4069.744888	813.9489776	1627.897955	0	0	0	813.9489776	0	0	813.9489776	0	4069.744888	4883.693866	4069.744888	0	0	0	0	0	813.9489776	0	0	0	0
1977	7	1	3	2	8	-1	-1	1	813.9489776	0	0	0	1627.897955	4069.744888	6511.591821	2441.846933	1627.897955	813.9489776	0	0	0	0	0	0	0	0	0	813.9489776	2441.846933	10581.33671	19534.77546	19534.77546	4883.693866	4883.693866	813.9489776	0	0	0	0	0	0	0
1978	7	1	3	2	6	-1	-1	3	0	0	0	0	0	2963.349796	7986.28098	20819.92996	10906.40599	10751.12317	8024.521676	5542.316615	4467.969111	2067.229528	992.8820247	0	0	0	0	0	81.46547885	10002.63759	10254.68216	8439.49721	3971.528099	3971.528099	992.8820247	0	0	0	0	0	0	0
1978	7	1	3	2	8	-1	-1	1	0	0	0	300.892721	2106.249047	6318.747141	5416.068978	3610.712652	3911.605373	2708.034489	1805.356326	300.892721	601.785442	0	0	0	0	0	0	0	0	1203.570884	902.678163	0	300.892721	0	0	0	0	0	0	0	0	0
1980	7	1	3	2	4	-1	-1	6	0	3815.297106	5087.062808	27361.00903	3508.823671	22874.25487	12575.24394	9679.383871	8454.168239	5449.590769	1865.304932	1452.326012	1616.991249	760.1413551	721.0274393	0	229.39756	0	3179.414255	10962.03674	347.1624348	10438.61005	24831.56595	19223.43023	20616.84396	16391.70693	5988.857443	3714.59103	6079.068674	2671.244493	0	1627.897955	0	0
1980	7	1	3	2	6	-1	-1	1	0	0	0	1	8	20	5	11	7	7	5	1	7	2	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0
1981	7	1	3	2	4	-1	-1	5	0	0	2309.371366	11960.33757	16834.84802	22840.29192	15943.16541	11705.62552	10559.61628	7771.946575	6510.651806	9588.09303	9518.400832	4784.676107	4806.889427	4977.276371	4664.281335	0	0	769.7904554	5621.963966	24259.54696	22332.28488	19471.55837	12423.32547	4265.974414	5554.893721	3077.844347	1254.006461	4038.694384	1661.142373	0	553.7141244	553.7141244
1981	7	1	3	2	6	-1	-1	3	0	0	0	200.5127154	1857.646194	5152.668043	13610.63216	9658.848899	5176.464275	4228.840153	3467.922931	4535.416379	6135.702701	6790.556413	1026.075998	3361.859421	920.0124879	0	0	0	53.03175513	2386.339855	7242.422088	8243.077964	1079.107753	212.1270205	1026.075998	2547.910443	973.044243	53.03175513	0	53.03175513	813.9489776	0
1982	7	1	3	2	4	-1	-1	5	0	0	0	7756.193986	13925.74892	19574.50575	18110.04869	15936.94266	9132.133881	12282.56369	10808.91785	6731.545849	7675.270892	8058.599727	8701.513738	936.1309733	4167.483876	0	0	4883.693866	11549.53781	23856.51146	36481.11203	15391.7346	18647.53051	6609.330808	2441.846933	1627.897955	2441.846933	0	911.6879651	642.9140108	813.9489776	3255.79591
1983	7	1	3	2	4	-1	-1	3	0	0	0	813.9489776	1862.740772	12444.07748	12678.9203	20239.30391	6871.856926	10127.65284	10471.91618	10832.18129	6981.277454	8155.491537	5588.222316	2911.532566	1862.740772	0	0	1627.897955	12209.23466	15246.18952	9892.81002	5697.642843	9892.81002	3616.061016	2802.112038	2567.269222	469.6856332	0	469.6856332	1988.163061	704.5284498	3976.326121
1984	7	1	3	2	4	-1	-1	2	0	0	0	2441.846933	8139.489776	7325.540799	8953.438754	9767.387731	17092.92853	8953.438754	5697.642843	5697.642843	12209.23466	7325.540799	7325.540799	1627.897955	4069.744888	0	0	3255.79591	21976.6224	9767.387731	12209.23466	4069.744888	7325.540799	813.9489776	3255.79591	813.9489776	0	0	0	0	0	0
1986	7	1	3	2	4	-1	-1	3	0	0	500.345791	2644.565809	2942.192724	11872.14186	24764.49985	10613.28925	4085.721159	813.9489776	3263.784046	0	0	0	0	250.1728955	813.9489776	0	0	0	7697.043471	14669.5152	25123.99133	17786.02252	2860.803625	2386.404777	813.9489776	0	250.1728955	250.1728955	0	0	0	0
1987	7	1	3	2	4	-1	-1	7	0	0	0	2040.625973	11256.21359	21524.53723	30460.05378	24920.30323	8762.179527	1957.130971	220.0608562	813.9489776	89.04588982	0	614.0143913	0	178.0917796	0	0	0	12842.02354	27530.27374	35138.68846	22282.05944	7951.298874	1984.081515	902.9948674	0	0	0	0	0	0	0
1988	7	1	3	2	4	-1	-1	4	0	0	0	1627.897955	16299.36667	8577.044943	8556.657824	3672.963958	4883.693866	0	813.9489776	0	0	0	0	0	615.5585128	0	0	2243.456468	7147.537452	10382.94624	7742.708847	0	2441.846933	0	0	0	0	0	0	0	0	0
1989	7	1	3	2	4	-1	-1	10	0	0	0	5697.642843	27185.56247	41692.0547	35836.92229	31106.41792	14661.34867	10585.63678	4883.693866	2441.846933	0	0	0	0	0	813.9489776	0	3255.79591	26240.62507	52048.72065	22779.72801	21356.9312	6737.064241	1470.408389	1627.897955	0	0	0	0	0	0	0
1990	7	1	3	2	4	-1	-1	4	0	0	0	1183.631218	7176.371805	10137.06997	8434.58752	5697.642843	6067.325084	4883.693866	3255.79591	2441.846933	1627.897955	0	813.9489776	813.9489776	813.9489776	0	0	0	1627.897955	13983.06137	13318.28139	14278.15911	6287.838331	5548.47385	1183.631218	1183.631218	0	0	0	369.6822405	0	369.6822405
1991	7	1	3	2	4	-1	-1	11	0	0	0	4069.744888	18688.36341	40526.5877	30022.13578	17804.35532	6479.128744	1607.393517	813.9489776	0	0	813.9489776	0	0	0	0	0	0	6511.591821	14586.15544	21082.37578	19486.94091	4883.693866	1627.897955	0	0	0	801.9903384	0	0	0	0
1992	7	1	3	2	4	-1	-1	4	0	0	2441.846933	4883.693866	9484.336597	4883.693866	8404.938698	7590.98972	3255.79591	1627.897955	0	0	0	0	0	0	0	0	0	1627.897955	18154.72422	15872.71293	5379.387283	6689.029678	1592.693529	796.3467647	265.4489216	0	0	0	0	0	0	0
1993	7	1	3	2	4	-1	-1	7	0	0	0	3255.79591	19534.77546	19534.77546	16278.97955	8139.489776	13837.13262	813.9489776	0	0	0	0	0	0	0	0	0	0	17906.87751	31744.01013	20348.72444	12209.23466	8139.489776	1627.897955	1627.897955	1627.897955	813.9489776	0	0	0	0	0
1994	7	1	3	2	4	-1	-1	9	0	0	1483.163469	11165.41598	31196.81907	40410.46197	19666.28998	11162.97244	9098.879464	5843.662662	3255.79591	0	0	0	0	0	0	0	0	5625.2756	24115.65328	47375.54049	19318.37996	5916.029905	2441.846933	2441.846933	813.9489776	0	0	0	0	0	0	0
1995	7	1	3	2	4	-1	-1	8	0	0	1627.897955	5697.642843	23525.78266	34107.11937	18642.08879	12209.23466	9649.281193	4069.744888	2402.478087	813.9489776	2402.478087	0	813.9489776	0	0	0	0	1627.897955	19416.66892	38675.86247	42627.50082	16896.0843	3255.79591	3216.427064	0	0	0	0	0	0	0	0
1996	7	1	3	2	4	-1	-1	3	0	0	813.9489776	1923.486738	7398.358168	9617.433688	7102.769386	2737.435715	0	813.9489776	295.5887823	813.9489776	813.9489776	0	0	0	295.5887823	0	0	813.9489776	1109.53776	11245.33164	9617.433688	6361.637777	2514.664302	591.1775647	0	0	0	0	0	0	0	0
1997	7	1	3	2	4	-1	-1	5	0	0	3255.79591	5851.202095	12261.42782	23758.0796	18773.01964	14448.34941	6053.934285	1627.897955	356.2914414	0	0	0	0	0	0	0	0	4069.744888	15262.29839	8852.072659	17805.51141	10581.33671	2798.138374	1627.897955	0	0	0	0	0	0	0	0
1998	7	1	3	2	4	-1	-1	4	0	0	0	1627.897955	2441.846933	9767.387731	8953.438754	6511.591821	8139.489776	3255.79591	813.9489776	0	0	0	0	0	0	0	0	813.9489776	18720.82649	9767.387731	9767.387731	7325.540799	6511.591821	0	0	813.9489776	0	0	0	0	0	0
1998	7	1	3	2	6	-1	-1	1	0	0	0	0	1627.897955	5697.642843	3255.79591	7325.540799	2441.846933	813.9489776	813.9489776	0	0	0	0	0	0	0	0	0	813.9489776	9767.387731	3255.79591	1627.897955	2441.846933	813.9489776	0	0	0	0	0	0	0	0
1999	7	1	3	2	2	-1	-1	4	0	0	0	0	2761.54955	6182.094247	7800.197246	4718.945079	3091.047124	813.9489776	1298.400382	813.9489776	649.2001908	0	0	0	0	0	0	0	1298.400382	14156.83524	25387.37214	16114.23077	6511.591821	8139.489776	1627.897955	3255.79591	0	0	0	0	0	0
1999	7	1	3	2	6	-1	-1	2	0	0	466.0489639	2326.971401	1864.195856	4420.91832	6514.865239	6048.816275	4069.744888	0	813.9489776	0	0	0	0	0	0	0	0	233.0244819	6285.114176	8490.663208	7558.565281	2441.846933	813.9489776	0	0	0	0	0	0	0	0	0
2000	7	1	3	2	2	-1	-1	1	0	0	0	0	1128.429264	3949.502426	564.2146322	0	0	282.1073161	0	0	0	0	0	0	0	0	0	0	564.2146322	1410.536581	1974.751213	564.2146322	0	0	0	0	0	0	0	0	0	0
2000	7	1	3	2	6	-1	-1	5	0	0	48.93497812	772.0669142	6309.71847	11202.72117	5110.720389	11718.45743	7225.890096	1399.005858	1617.778321	0	0	576.3270017	0	0	0	0	0	625.2619798	3112.977171	24742.84775	25797.32854	5875.314577	1399.005858	0	0	0	0	0	0	0	0	0
2001	7	1	3	2	6	-1	-1	6	0	0	627.1270646	0	7355.21989	15670.15288	10008.90023	3759.387882	1983.917468	1719.93471	127.7189433	0	0	0	0	0	0	0	0	0	4121.764067	17901.41904	30529.04063	11574.02513	127.7189433	0	0	0	0	0	0	0	0	0
2002	7	1	3	2	3	-1	-1	4	0	0	0	1627.897955	3255.79591	4883.693866	14651.0816	7325.540799	1627.897955	813.9489776	0	0	0	0	0	0	0	0	0	0	9767.387731	19534.77546	22790.57137	22790.57137	8139.489776	3255.79591	0	0	0	0	0	0	0	0
2002	7	1	3	2	6	-1	-1	5	0	1251.513597	9081.267973	12027.76838	14193.87298	15317.11746	11415.10345	4231.56717	450.7185394	625.7567984	0	0	0	0	0	0	0	0	1251.513597	10079.19763	16597.89319	28926.84987	26217.80771	12986.61412	4157.232989	0	0	0	0	0	0	0	0	0
2003	7	1	3	2	3	-1	-1	7	0	0	0	0	9767.387731	17906.87751	25232.41831	17906.87751	8953.438754	1627.897955	0	1627.897955	1627.897955	0	0	0	813.9489776	0	0	0	4069.744888	23604.52035	26860.31626	21976.6224	11395.28569	2441.846933	0	813.9489776	0	0	0	0	0	0
2003	7	1	3	2	6	-1	-1	5	0	0	56.08435376	837.8156842	1647.026239	2195.242364	2631.692286	2485.926327	813.9489776	0	0	813.9489776	0	0	28.04217688	0	0	0	28.04217688	124.1916388	398.1455513	15901.89902	9080.203177	4883.693866	3255.79591	0	0	0	0	0	0	0	0	0
2004	7	1	3	2	3	-1	-1	8	0	0	0	813.9489776	12209.23466	13482.20454	10330.50145	20097.88918	12668.25556	3255.79591	2441.846933	813.9489776	1627.897955	0	813.9489776	813.9489776	0	0	0	813.9489776	813.9489776	25691.43921	25899.62485	14755.17442	10330.50145	4173.83771	1731.990777	0	0	0	0	0	0	0
2004	7	1	3	2	6	-1	-1	7	0	75.4316126	603.4529008	264.0106441	7420.162516	8298.226722	10350.23566	4781.862986	6310.333013	913.3769066	598.9705242	0	0	314.4063824	0	0	0	0	0	1013.844394	5434.296448	36130.8536	98333.94781	23204.40568	4069.744888	813.9489776	0	0	813.9489776	0	0	0	0	0
2005	7	1	3	2	6	-1	-1	5	0	0	125.138834	1794.749734	5175.684479	14797.0769	41573.96728	4904.550338	1627.897955	3255.79591	1627.897955	813.9489776	0	0	0	0	0	0	0	41.71294468	41.71294468	11520.42452	32578.81558	34185.85706	4883.693866	0	0	0	0	0	0	0	0	0
2006	7	1	3	2	6	-1	-1	5	0	54.7426513	335.5173967	326.5850968	145.5706292	3269.939075	10627.7604	21928.94453	6050.671385	2275.198546	733.9491577	725.3500419	0	0	0	0	0	0	16.63527696	159.9783224	96.61232098	6004.703755	12677.97018	5226.172923	4401.674462	8.599115748	0	0	0	0	0	0	0	0
2007	7	1	3	2	2	-1	-1	4	0	0	0	0	894.4607124	6994.66223	11225.43059	11797.84436	5125.22907	5778.154578	894.4607124	3416.81938	80.5117348	80.5117348	0	0	813.9489776	0	0	0	0	813.9489776	6511.591821	8953.438754	5697.642843	1627.897955	4069.744888	1627.897955	0	0	0	80.5117348	0	0
2007	7	1	3	2	6	-1	-1	5	0	88.4809249	528.8285863	2508.961509	1053.704337	3406.536709	3767.783992	4738.188397	6167.919279	970.7077895	41.40826121	970.7077895	0	0	0	0	0	0	0	422.2015866	1686.07756	6105.533718	6502.623364	8296.248588	5854.401655	0	0	0	0	0	0	0	0	0
2008	7	1	3	2	2	-1	-1	4	0	0	0	0	3308.131713	3668.99509	9021.722235	11162.99821	10778.19609	6126.789701	7754.687656	2441.846933	813.9489776	813.9489776	0	0	0	0	0	0	0	2939.277271	5196.714209	3753.226249	7630.570077	3063.394851	0	813.9489776	813.9489776	0	0	0	813.9489776	0
2008	7	1	3	2	6	-1	-1	3	0	0	3363.17618	10812.07016	14181.48464	7268.161555	8270.682069	7947.035089	3711.776353	2534.76171	0	504.3794062	0	0	0	0	0	0	0	672.635236	5904.176188	5548.561551	8089.173477	7740.185221	1183.25294	3549.758821	1513.138219	0	0	0	0	0	0	0
2009	7	1	3	2	2	-1	-1	28	0	0	0	813.9489776	5259.724581	18892.44711	24282.11614	36072.85159	21292.18668	12679.41923	9398.20938	3651.907958	3871.631102	1003.196158	825.0547418	813.9489776	0	0	0	0	3702.274739	13627.96457	26769.90415	31504.33012	17537.41122	11595.52574	8473.981554	468.5459914	690.6586508	0	327.7698309	0	0	0
2009	7	1	3	2	5	-1	-1	4	0	0	474.3034931	2855.834863	3910.159706	6015.486239	4971.601642	3000.276	4257.814039	3301.198205	3565.165042	686.1890223	0	0	0	0	0	0	0	0	813.9489776	11531.71161	15007.83997	13245.72209	12860.45527	2186.327022	0	0	0	0	0	0	0	0
2010	7	1	3	2	2	-1	-1	21	0	0	0	0	2232.606379	7701.446978	16364.10889	12855.49896	10296.69208	6482.963305	1309.193936	1168.591147	875.8604652	0	596.9179277	0	354.6421696	0	0	0	2177.873634	5282.944798	11720.56006	6206.942252	4422.170351	1266.954947	769.4969794	1047.401177	1180.575193	824.2257833	61.91148757	0	0	0
2010	7	1	3	2	5	-1	-1	4	0	0	0	1461.475079	1749.575191	3151.272983	5880.411783	4161.009053	2862.253049	3667.536737	1271.910646	805.2836882	169.3283651	223.2009921	0	0	0	0	0	0	1662.804457	3680.232598	4288.581384	6354.749225	2436.076038	223.2009921	0	169.3283651	0	0	0	0	0	0
2011	7	1	3	2	2	-1	-1	11	0	0	0	0	1067.159242	4981.371466	1584.445782	2674.842399	3739.846075	2441.846933	813.9489776	2109.792555	0	0	813.9489776	0	0	0	0	0	0	2602.553166	15618.16676	10758.95056	4883.693866	4560.575061	1059.364064	1649.62998	2096.996104	813.9489776	0	0	0	0
2011	7	1	3	2	7	-1	-1	1	0	0	0	813.9489776	0	2441.846933	6511.591821	6511.591821	2441.846933	3255.79591	813.9489776	813.9489776	0	0	0	0	0	0	0	0	0	13023.18364	27674.26524	11395.28569	2441.846933	813.9489776	0	0	0	0	0	0	0	0
2012	7	1	3	2	2	-1	-1	30	0	0	0	0	0	5818.740834	10504.79395	8188.342129	5454.111044	4071.107686	2288.680238	523.9359867	854.2231338	1047.871973	460.8872739	0	626.4148524	0	0	0	496.5994843	4980.010474	26120.08092	19733.98122	9201.239891	4847.12999	4242.413974	1824.153713	504.6915068	0	0	0	0	0
2012	7	1	3	2	7	-1	-1	2	0	0	0	715.1185203	4389.541579	11837.21815	14712.14949	357.5592602	813.9489776	1627.897955	0	813.9489776	0	0	0	0	0	0	0	0	357.5592602	3514.524713	13738.30216	5697.642843	0	0	0	0	0	0	0	0	0	0
2013	7	1	3	2	2	-1	-1	33	0	0	0	794.9556498	429.8880645	7946.347973	13545.91361	7300.735339	4734.875664	2814.134567	2453.312266	1071.134691	0	703.3018057	386.5073428	0	0	0	0	0	2109.905417	10658.96795	24044.91929	38990.14217	17597.25938	5301.402919	2464.58825	50.54424869	5.222672422	50.54424869	703.3018057	0	0	0
2013	7	1	3	2	7	-1	-1	6	0	0	0	259.9563798	1039.825519	1569.834744	8940.13445	8671.167916	1691.27842	2149.234138	0	828.7865904	0	0	0	0	0	0	0	0	86.65212661	346.6085064	9176.380482	50272.42636	24098.37124	6388.784125	643.3711544	0	185.4154361	0	0	0	0	0
2014	7	1	3	2	2	-1	-1	44	0	0	0	615.6931959	5372.340034	19263.01877	28686.14646	37627.58848	19284.59231	10310.14128	9590.258069	1430.395786	129.0554083	615.6931959	132.0867888	0	0	0	0	0	615.6931959	20021.86025	32306.87053	52083.20633	51684.4336	17030.44084	8055.089551	2783.789287	3588.756222	546.5155412	744.7486041	258.1108165	0	380.6830082
2014	7	1	3	2	7	-1	-1	2	0	0	0	0	218.204269	763.7149416	6897.766323	5160.766233	1091.021345	2064.306493	0	109.1021345	813.9489776	109.1021345	0	813.9489776	109.1021345	0	0	0	109.1021345	923.0511121	1627.897955	10690.43884	7325.540799	2441.846933	2441.846933	0	0	813.9489776	0	0	0	0
2015	7	1	3	2	2	-1	-1	40	0	0	0	0	0	776.1922883	12093.85504	8411.360821	16067.3656	4883.693866	2302.810832	1627.897955	0	0	0	0	0	0	0	0	813.9489776	5697.642843	17542.35711	45842.80586	39828.74311	32100.70173	15357.95646	6472.592283	813.9489776	1638.626902	683.5433367	8.630460389	0	822.579438
2015	7	1	3	2	7	-1	-1	7	0	0	0	0	60.59199207	2434.54937	4841.612408	4978.235738	4754.162205	776.0438937	3.429047102	535.2020772	4.955094692	0	0	3.429047102	0	0	0	0	269.1270862	1324.289005	9305.830129	17028.23511	13015.755	3919.725522	1542.177598	264.1719915	0	0	0	0	0	0
2016	7	1	3	2	2	-1	-1	12	0	0	0	0	0	5151.6313	14651.0816	7325.540799	10849.27414	3523.733345	1627.897955	813.9489776	0	0	0	0	0	0	0	0	813.9489776	4883.693866	4605.619756	10571.20003	10581.33671	5419.568734	1627.897955	813.9489776	813.9489776	0	0	813.9489776	0	0
2016	7	1	3	2	7	-1	-1	1	0	0	0	0	813.9489776	813.9489776	813.9489776	1627.897955	4069.744888	813.9489776	0	0	0	0	0	0	0	0	0	0	813.9489776	2441.846933	5697.642843	14651.0816	3255.79591	813.9489776	813.9489776	0	0	0	0	0	0	0
2017	7	1	3	2	7	-1	-1	6	0	0	0	0	443.7629983	133.7149132	2890.726412	4235.779115	758.4869801	2456.684799	1667.759957	573.9241262	0	0	0	0	286.9620631	0	0	0	0	3675.157498	13082.92835	14260.23208	17808.29369	13520.87826	6872.922316	3100.989102	990.8030482	0	133.7149132	0	0	0
1960	7	2	3	2	6	-1	-1	1	0	0	0	4883.693866	1627.897955	3255.79591	1627.897955	4883.693866	813.9489776	1627.897955	813.9489776	0	0	0	0	0	0	0	0	4069.744888	13837.13262	14651.0816	21162.67342	23604.52035	30116.11217	8953.438754	813.9489776	0	0	0	0	0	0	0
1966	7	2	3	2	6	-1	-1	2	0	0	813.9489776	9501.063495	25429.93615	14483.51628	7473.679185	3803.420652	1245.613197	1561.316896	498.245279	813.9489776	0	249.1226395	0	0	0	0	0	1245.613197	9683.605075	31874.94692	17872.47431	8122.288179	3754.041189	813.9489776	249.1226395	0	0	0	0	0	0	0
1966	7	2	3	2	8	-1	-1	32	0	0	0	0	19	160	233	169	106	87	64	27	20	12	6	2	6	0	0	0	1	16	164	204	122	81	47	17	10	6	4	3	0	0
1967	7	2	3	2	6	-1	-1	3	0	0	0	0	813.9489776	2691.026845	2815.6168	4817.284623	9825.568445	7134.5416	2566.436889	4069.744888	124.5899558	0	0	124.5899558	0	0	0	0	2441.846933	26411.90862	54950.07502	55323.84489	49883.61049	18837.18791	19468.36622	10955.10658	2441.846933	813.9489776	0	0	0	0
1967	7	2	3	2	8	-1	-1	39	0	0	0	10	47	168	303	200	124	84	49	40	15	13	3	2	2	0	0	1	6	60	237	293	146	65	36	18	8	3	0	0	0	0
